group,id,y.1,y.2,y.3,y.4,y.5,y.6,y.7,y.8,y.9,y.10,y.11,y.12,y.13,y.14,y.15,y.16,y.17,y.18,y.19,y.20,y.21,y.22,y.23,y.24
C,87,5,6,4,4,3,6,4,2,2,1,3,2,2,2,1,2,3,2,1,0,1,5,2,4
C,92,3,5,4,4,3,6,2,3,4,3,2,3,1,4,3,3,4,1,1,1,2,3,2,0
C,96,3,4,6,3,5,4,3,5,3,4,5,3,5,3,3,2,3,1,2,2,4,3,4,3
C,98,1,2,0,1,2,2,0,4,2,3,2,2,1,2,3,3,2,3,4,3,2,3,2,1
C,102,4,2,2,3,4,3,3,2,4,2,2,1,2,2,1,3,0,3,2,3,4,3,2,5
C,115,2,1,0,1,1,1,1,0,0,0,0,2,1,0,1,0,2,0,1,1,1,1,3,1
C,118,4,3,4,1,3,3,4,6,3,4,4,5,7,4,3,2,1,2,2,1,3,4,6,6
C,124,5,3,0,3,1,1,2,2,2,2,1,3,3,1,2,0,1,1,1,3,1,0,2,0
C,125,2,4,2,2,4,2,1,0,1,1,1,2,2,3,1,1,0,0,0,0,0,2,0,0
C,132,8,7,5,8,6,7,7,5,5,7,6,4,3,5,1,6,0,0,0,0,1,1,3,6
